"date","type","Nasdaq100Fut","8:30","sq9:00","zm9:00","16:00","成行","target","基準","基準momemtum","Memo","PER100値"
"2021-09-07","1","0.0","0.5","0.4","0.2","0.6","↘︎-0.1↗︎0.2","-1.0","中立","0@299.96","⇨0.7(9:35に-1.0)","331.00"
"2021-09-08","5","-0.1","-0.4","-0.3","-0.5","-2.1","↘︎-1.5↘︎-0.4","-2.4","高め","1@293.60","⇨-1.5(11:35に-2.4%)","331.00"
"2021-09-09","1","0.0","-0.2","0.4","-0.2","0.8","↗︎0.2↘︎-0.2","-0.5","安め","-1@295.86","⇨1.1(14:50に1.1%)","331.00"
"2021-09-10","6","0.4","0.3","1.3","0.3","1.9","↘︎-1.5↘︎-1.1","0.5","中立","1@301.5","⇨3.4(9:30に0.4%)","331.00"
"2021-09-13","5","0.6","0.4","0.4","0.4","-3.7","↘︎-3.0↘︎-0.7","-2.9","高め","2@290.24","⇨-1.8(13:10に-1.8%)","331.00"
"2021-09-14","4","0.4","0.3","0.6","0.3","-3.0","↘︎-0.7↘︎-0.8","-3.1","安め","-1@281.44","⇨-3.0(15:50に-3.1%)","331.00"
"2021-09-15","4","0.2","0.5","0.7","0.5","-0.8","↘︎-0.9↗︎0.6","-1.3","安い","-2@279.12","⇨0.4(9:45に-1.3%)","331.00"
"2021-09-16","1","-0.3","-0.4","-0.4","-0.2","-0.3","↘︎-1.0↗︎0.4","-1.8","安い","-3@278.22","⇨0.0(10:20に-1.8%)","331.00"
"2021-09-17","6","0.0","0.4","0.1","0.6","3.4","↘︎-3.5↗︎0.1","0.3","安い","-4@287.68","⇨3.3(9:35に0.3%)","331.00"
"2021-09-20","1","-1.7","-3.3","-3.8","-3.4","-2.4","↘︎-1.1↘︎-0.9","-3.7","中立","1@280.67","⇨-1.9(12:25に-3.7%)","331.00"
"2021-09-21","1","0.7","0.7","0.7","0.4","-0.9","↘︎-0.3↘︎-0.2","-1.9","安め","-1@278.24","⇨-0.2(10:55に-1.9%)","331.00"
"2021-09-22","1","0.4","0.0","0.7","0.2","-0.1","↗︎1.2↗︎0.7","-0.8","安め","0@277.95","⇨0.3(10:10に-0.8%)","331.00"
"2021-09-23","4","0.5","0.4","0.7","0.4","-0.6","↗︎1.1↗︎0.5","-0.6","安い","-1@276.19","⇨0.1(11:50に-0.6%)","331.00"
"2021-09-24","1","-0.8","-0.9","-1.9","-0.9","-1.4","↗︎0.6↗︎0.9","-3.1","安い","-2@272.36","⇨-1.0(10:20に-3.1%)","331.00"
"2021-09-27","1","-0.9","-1.3","-1.1","-0.9","0.2","↘︎-0.7↗︎0.2","-2.2","安い","-3@272.88","⇨1.0(9:45に-2.2%)","331.00"
"2021-09-28","5","-1.5","-1.5","-2.4","-1.4","-4.0","↘︎-3.2↘︎-1.1","-4.6","安め","1@261.89","⇨-3.5(11:50に-4.6%)","331.00"
"2021-09-29","3","0.5","0.3","1.5","0.6","-1.7","↘︎-1.0↘︎-0.1","-1.8","安い","-1@257.41","⇨-1.7(15:55に-1.8%)","331.00"
"2021-09-30","6","0.5","0.5","1.2","0.4","1.6","↗︎0.6↘︎-0.4","-0.3","安い","-2@261.5","⇨2.8(9:30に-0.3%)","331.00"
"2021-10-01","4","0.1","3.8","0.6","3.8","2.3","↘︎-0.8↗︎0.5","0.7","安い","-3@267.56","⇨3.7(10:10に0.7%)","331.00"
"2021-10-04","5","-0.4","-0.3","-0.4","0.0","-3.0","↘︎-5.1↘︎-1.7","-5.0","安い","-4@259.58","⇨-3.0(13:05に-5.0%)","331.00"
"2021-10-05","3","0.4","0.1","0.7","0.1","-1.0","↗︎3.6↗︎1.2","-0.7","安い","-5@257.12","⇨0.6(11:15に0.6%)","331.00"
"2021-10-06","1","-1.1","-1.8","-1.6","-2.1","-1.4","↗︎2.5↗︎1.4","-2.5","安い","-6@253.65","⇨0.2(10:05に-2.5%)","331.00"
"2021-10-07","6","1.1","1.3","3.0","1.2","1.0","↗︎1.0↘︎-0.2","0.2","安い","-7@256.27","⇨1.8(9:30に0.2%)","331.00"
"2021-10-08","4","0.5","0.3","0.2","0.6","-0.5","↘︎-5.8↘︎-1.0","-0.9","安め","1@255.05","⇨-0.2(11:50に-0.9%)","331.00"
"2021-10-11","6","-0.7","-0.7","-0.5","-0.4","-0.4","↗︎3.1↗︎0.2","-1.1","安め","0@253.97","⇨1.1(9:30に-1.1%)","331.00"
"2021-10-12","6","0.3","0.4","1.6","0.9","0.6","↘︎-1.7↘︎-0.8","0.0","安め","0@255.49","⇨1.1(11:20に0.0%)","331.00"
"2021-10-13","6","0.4","0.5","0.2","0.7","4.2","↘︎-1.0↗︎0.2","0.8","安め","0@266.24","⇨4.8(9:35に0.8%)","331.00"
"2021-10-14","3","1.1","1.4","1.7","1.6","0.3","↗︎1.5↗︎0.7","1.1","高め","1@267.01","⇨2.9(9:35に1.1%)","331.00"
"2021-10-15","1","0.4","0.1","0.8","0.2","-0.3","↗︎0.3↗︎0.2","-0.9","高い","2@266.32","⇨0.2(9:45に-0.9%)","331.00"
"2021-10-18","6","-0.5","-0.4","-0.6","-0.1","3.0","↗︎2.3↗︎1.5","-0.3","高め","-1@274.23","⇨2.9(9:30に-0.3%)","331.00"
"2021-10-19","6","0.3","0.2","0.6","-0.2","0.8","↗︎0.7↗︎0.5","0.1","高い","1@276.4","⇨1.8(9:30に0.1%)","331.00"
"2021-10-20","4","0.1","0.2","0.9","0.2","-0.3","↘︎-0.3↘︎-0.3","-1.3","高い","2@275.71","⇨-0.2(13:20に-1.3%)","331.00"
"2021-10-21","6","-0.2","-0.7","-0.6","-0.5","-0.3","↗︎1.6↗︎0.8","-0.8","高い","3@274.78","⇨0.8(10:05に-0.8%)","331.00"
"2021-10-22","4","-0.2","2.9","-1.3","2.7","1.0","↘︎-2.3↘︎-0.7","0.6","高い","4@277.58","⇨1.9(11:50に0.6%)","331.00"
"2021-10-25","6","0.3","-0.2","-0.3","0.0","0.8","↗︎0.7↗︎0.8","-0.4","高い","5@279.79","⇨1.9(9:30に-0.4%)","331.00"
"2021-10-26","2","0.6","0.5","-0.1","0.6","-0.4","↗︎0.5→0.0","0.6","高い","6@278.70","⇨2.4(9:00に0.6%)","331.00"
"2021-10-27","4","-0.1","0.4","-0.6","0.3","-2.1","↗︎1.8↗︎0.4","-2.2","高い","7@272.81","⇨-2.1(15:50に-2.2%)","331.00"
"2021-10-28","6","0.5","-0.3","1.1","-0.3","1.4","↗︎0.5↗︎0.4","-1.1","高め","-1@276.58","⇨1.9(9:35に-1.1%)","331.00"
"2021-10-29","1","-0.8","-0.9","-1.3","-1.0","-0.7","↗︎2.7↗︎1.0","-1.6","高い","1@274.65","⇨-0.2(9:30に-1.6%)","331.00"
"2021-11-01","6","0.3","-0.4","0.3","-0.4","1.6","↘︎-0.9↘︎-0.2","-0.9","高め","-1@278.94","⇨1.6(9:40に-0.9%)","331.00"
"2021-11-02","3","-0.1","-0.3","-0.5","0.6","0.5","↗︎1.4↗︎0.6","-0.9","高い","1@280.94","⇨0.4(14:25に-0.9%)","331.00"
"2021-11-03","6","0.1","-0.4","0.2","0.2","1.9","↘︎-0.1↗︎0.9","-2.1","高い","2@285.66","⇨2.0(10:05に-2.1%)","331.00"
"2021-11-04","3","0.4","0.3","0.7","0.2","-1.2","↗︎2.0↗︎0.8","-1.7","高い","3@282.20","⇨-0.7(23:25に-1.7%)","331.00"
"2021-11-05","5","0.3","-1.8","1.0","-3.7","-6.2","↘︎-0.2↘︎-0.1","-7.8","高め","-1@264.7","⇨-6.2(13:40に-7.8%)","331.00"
"2021-11-08","5","0.0","-0.5","0.7","-0.8","-1.8","→0.0↗︎0.1","-2.4","安い","-2@259.90","-1.1(12:00に-2.4%)","331.00"
"2021-11-09","3","0.1","0.1","0.2","0.2","-0.6","↘︎-2.1↘︎-0.8","-0.5","安い","-3@258.4","⇨1.6(10:10に-0.5%)","331.00"
"2021-11-10","5","-0.4","-0.1","-0.8","0.2","-2.8","↗︎0.4↘︎-1.2","-3.4","安い","-4@251.26","⇨-2.6(14:45に-3.4%)","331.00"
"2021-11-11","1","0.7","0.8","1.7","1.0","-1.5","↘︎-0.3↘︎-0.4","-2.0","安い","-5@247.6","⇨-0.3(10:10に-2.0%)","331.00"
"2021-11-12","6","0.3","0.7","0.5","0.5","3.0","↗︎2.3↗︎0.8","-0.8","安い","-6@254.97","⇨2.6(9:50に-0.8%)","331.00"
"2021-11-15","6","0.5","0.7","2.0","0.4","3.4","↘︎-1.6↘︎-0.7","0.0","安め","1@263.71","⇨4.0(9:30に0.0%)","331.00"
"2021-11-16","3","0.0","-0.4","-0.3","-0.4","0.3","↗︎2.1↗︎0.7","-0.6","高め","2@264.49","⇨1.4(9:30に-0.6%)","331.00"
"2021-11-17","1","0.0","0.1","-0.6","0.2","-0.3","↗︎1.3↗︎0.1","-1.0","高い","3@263.71","⇨0.6(10:25に-1.0%)","331.00"
"2021-11-18","5","0.5","-0.9","1.2","-0.7","-3.0","↗︎0.7↗︎0.6","-3.2","高め","-1@255.75","⇨-1.9(11:00に-3.2%)","331.00"
"2021-11-19","3","0.5","2.9","0.3","3.2","-1.7","↗︎0.5↗︎0.2","-2.4","中立","-2@251.3","⇨-1.6(15:15に-2.4%)","331.00"
"2021-11-22","4","0.4","0.4","-0.7","0.3","-3.6","↘︎-0.1↘︎-0.9","-5.0","安め","-3@242.28","⇨-2.0(12:10に-5.0%)","331.00"
"2021-11-23","5","-0.2","-9.6","-1.2","-10.6","-14.7","↘︎-2.1↘︎-0.3","-18.7","安い","-4@206.64","⇨-13.6(14:25に-18.7%)","385.38"
"2021-11-24","6","-0.8","-0.1","-1.4","-0.7","0.8","↗︎1.9↗︎1.0","-1.3","安い","-5@208.3","⇨2.1(9:35に-1.3%)","385.38"
"2021-11-26","4","-0.9","10.2","-2.2","9.2","5.7","↘︎-2.7↘︎-1.3","5.9","安め","1@220.21","⇨9.5(10:40に5.9%)","385.38"
"2021-11-29","1","1.0","-2.3","1.5","-2.4","-0.7","↗︎2.1↗︎1.2","-5.0","高い","2@218.75","⇨-0.5(10:15に-5.0%)","385.38"
"2021-11-30","4","-0.5","1.7","0.8","1.7","-3.4","↘︎-2.4↘︎-1.1","-5.2","高め","-1@211.64","⇨-2.0(12:10に-5.4%)","385.38"
"2021-12-01","5","1.3","-0.2","0.7","0.0","-6.5","↗︎0.5↘︎-2.0","-7.1","安め","-2@197.71","⇨-6.1(15:05に-7.1%)","385.38"
"2021-12-02","3","-0.4","-2.1","-0.3","-1.8","-3.0","↗︎1.2↗︎1.4","-4.6","安い","-3@191.75","⇨-2.3(13:50に-4.6%)","385.38"
"2021-12-03","1","0.3","-2.0","0.4","-2.6","-4.1","↘︎-6.3↘︎-2.2","-7.4","安い","-4@183.92","⇨-3.1(12:05に-7.4%)","385.38"
"2021-12-06","6","-0.1","-1.6","-1.7","-1.9","1.0","↗︎1.0↗︎0.9","-3.8","安い","-5@185.84","⇨1.2(9:40に-3.8%)","385.38"
"2021-12-07","6","1.8","1.5","4.5","1.2","1.7","↗︎2.5↗︎1.4","0.4","安い","-6@189.06","⇨2.5(11:25に0.4%)","385.38"
"2021-12-08","6","0.2","-1.4","0.3","-1.2","3.1","↘︎-1.1→0.0","-2.0","安い","-7@194.86","⇨3.5(9:40に-2.0%)","385.38"
"2021-12-09","4","-0.4","-0.2","-0.7","0.3","-3.4","↗︎0.6↘︎-1.1","-4.6","中立","1@188.27","⇨-3.2(15:20に-4.6%)","385.38"
"2021-12-10","3","0.7","0.7","1.4","0.3","-1.6","↘︎-2.0↗︎0.2","-2.2","安い","-1@185.25","⇨-1.8(15:05に-2.2%)","385.38"
"2021-12-13","3","0.3","0.0","-0.8","0.2","-0.4","↘︎-3.9↘︎-1.4","-2.2","安い","-2@184.57","⇨0.3(12:05に-2.2%)","385.38"
"2021-12-14","1","-1.1","-1.6","-2.9","-1.5","-1.4","↘︎-1.7→0.0","-2.9","安い","-3@181.94","⇨-0.8(9:55に-2.9%)","385.38"
"2021-12-15","1","0.0","0.0","-0.6","-0.3","1.0","↘︎-2.3↗︎1.8","-3.8","安い","-4@183.73","⇨1.6(12:25に-3.8%)","385.38"
"2021-12-16","1","0.5","0.9","1.3","1.1","-0.7","↘︎-1.9↘︎-3.0","-3.6","安い","-5@182.4","⇨-0.5(14:50に-3.6%)","385.38"
"2021-12-17","6","-0.9","-0.2","-3.3","0.5","9.5","↗︎3.2↗︎0.1","0.6","安い","-6@199.74","⇨9.8(9:45に0.6%)","385.38"
"2021-12-20","6","-1.4","5.0","-2.6","4.1","-0.9","↘︎-1.2↗︎0.2","-0.7","高い","1@197.97","⇨2.4(9:50に-0.7%)","385.38"
"2021-12-21","4","1.0","-0.4","1.7","0.5","0.7","↘︎-1.0↗︎1.0","-2.9","高め","-1@199.42","⇨1.0(10:35に-2.9%)","385.38"
"2021-12-22","3","-0.2","-1.0","-1.1","-1.0","-3.2","↗︎3.2↗︎1.1","-4.4","高め","0@193.13","⇨-2.9(14:10に-4.0%)","385.38"
"2021-12-23","1","0.2","-1.9","-0.1","-0.1","-0.8","↗︎1.9↗︎1.0","-3.1","安め","-1@191.65","⇨0.0(10:05に-3.1%)","385.38"
"2021-12-27","5","0.5","0.4","-0.1","0.4","-2.2","↗︎2.2↗︎1.0","-3.1","安め","0@187.44","⇨-2.1(15:00に-3.1%)","385.38"
"2021-12-28","3","0.3","-0.7","-0.1","-0.6","-2.0","↘︎-2.2↘︎-0.5","-2.2","安い","-1@183.77","⇨-1.5(14:00に-2.2%)","385.38"
"2021-12-29","4","0.1","0.0","-0.5","0.0","-1.1","↘︎-1.5→0.0","-2.0","安い","-2@181.81","⇨-0.1(10:05に-2.0%)","385.38"
"2021-12-30","6","0.7","0.0","-0.4","0.2","4.8","↗︎0.5↘︎-0.9","0.3","安い","-3@190.52","⇨6.0(9:30に0.3%)","385.38"
"2021-12-31","4","0.0","-0.3","-0.1","-0.7","-3.5","↗︎0.5↘︎-0.4","-3.5","安め","1@183.91","⇨-3.5%(15:55に-3.5%)","385.38"
"2022-01-03","4","0.3","0.3","0.7","0.1","0.2","→0.0↗︎0.6","-3.1","安い","-1@184.26","⇨0.5(10:20に-3.1%)","385.38"
"2022-01-04","5","0.2","-0.6","-0.2","-0.7","-2.4","↘︎-6.4↘︎-1.4","-6.5","安い","-2@179.85","⇨-2.2(11:05に-6.5%)","385.38"
"2022-01-05","2","0.1","-1.0","-1.0","0.1","-2.8","↘︎-2.4↘︎-2.8","-2.6","安い","-3@174.88","⇨2.0(9:30に-2.6%)","385.38"
"2022-01-06","6","-0.4","-1.1","-2.1","-0.6","0.8","↗︎0.2↗︎0.5","-1.5","安い","-4@176.33","⇨3.9(10:10に-1.5%)","385.38"
"2022-01-07","3","-0.4","-0.8","-1.5","-0.6","-2.7","↘︎-1.1↘︎-0.5","-3.1","安い","-5@171.60","⇨-1.8(14:20に-3.1%)","385.38"
"2022-01-10","1","-1.1","-1.2","-2.1","-1.6","0.6","↘︎-2.0↗︎0.7","-3.7","安い","-6@172.56","⇨0.6(11:00に-3.7%)","385.38"
"2022-01-11","6","0.4","1.7","-0.4","0.1","2.0","↗︎1.7↗︎0.9","-0.5","安い","-7@175.97","⇨3.6(9:35に-0.5%)","385.38"
"2022-01-12","4","0.7","1.4","2.8","1.4","-3.0","↘︎-1.6↘︎-0.3","-3.4","中立","1@170.65","⇨-3.0(15:40に-3.4%)","385.38"
"2022-01-13","5","0.1","-0.4","1.3","-0.1","-5.0","↘︎-2.5↘︎-2.3","-5.0","安い","-1@162.1","⇨-5.0(16:00に-5.0)","385.38"
"2022-01-14","3","-1.0","-1.3","-1.8","-1.9","-1.5","↗︎3.7↗︎1.7","-1.9","安い","-2@159.72","⇨1.3(9:00に-1.9%)","385.38"
"2022-01-18","2","-1.5","-2.2","-2.1","-1.8","-1.3","↘︎-1.1↘︎-1.1","-2.0","安い","-3@157.7","⇨1.9(9:35に-2.0%)","385.38"
"2022-01-19","2","0.5","1.4","-0.1","0.8","-0.3","↘︎-3.0↘︎-0.9","-0.3","安い","-4@157.23","⇨2.9(11:25に-0.3%)","385.38"
"2022-01-20","2","1.1","0.8","1.1","1.4","-0.9","↗︎2.1↘︎-1.5","1.4","安い","-5@155.81","⇨3.8(9:00に1.4%)","385.38"
"2022-01-21","1","-0.7","-1.8","-1.8","-1.7","-5.2","↗︎2.0↘︎-2.2","-5.0","安い","-6@147.66","⇨0.1(10:20に-5.0%)","385.38"
"2022-01-24","1","-1.5","-2.5","-5.6","-3.2","3.6","↘︎-5.0↗︎0.4","-5.6","安い","-7@152.95","⇨3.5(11:50に-5.6%)","385.38"
"2022-01-25","1","0.5","-2.9","-3.5","-2.6","-4.6","↘︎-0.3↘︎-0.3","-7.0","高め","1@145.89","⇨-2.2(11:40に-7.0%)","385.38"
"2022-01-26","3","2.2","2.8","4.1","3.0","-3.8","↘︎-0.6↘︎-2.5","-3.9","安い","-1@140.33","⇨-2.3(15:10に-3.9%)","385.38"
"2022-01-27","4","0.8","1.8","-3.5","1.7","-2.5","↗︎1.0↘︎-2.2","-2.0","安い","-2@136.81","⇨0.0(13:30に-2.0%)","385.38"
"2022-01-28","6","-0.8","-1.2","-1.9","0.2","5.1","↗︎6.3↗︎3.9","-1.3","安い","-3@143.81","⇨4.9(10:15に-1.3%)","385.38"
"2022-01-31","6","0.4","1.1","1.0","0.8","7.3","↗︎4.5↗︎1.9","0.8","高い","1@154.28","⇨7.0(9:00に0.8%)","385.38"
"2022-02-01","1","0.2","1.1","3.4","0.9","0.9","↘︎-1.1↗︎0.2","-2.2","高い","2@155.68","⇨0.5(10:05に-2.2%)","385.38"
"2022-02-02","4","2.2","0.5","-6.6","0.6","-4.9","↘︎-3.4↘︎-1.4","-5.8","高い","3@148.11","⇨-3.5(11:50に-5.8%)","385.38"
