"date","type","AI1","momentum","QQQ3","Nasdaq100Fut","8:38","9:00","sq9:00","9:26","9:30","9:35","9:45","10:00","10:45","11:30","13:30","16:00","成行","target","基準","基準momemtum","Memo","Max,Min","PER100値"
"2021-02-10","3","","","","","0.3","","","0.8","0.4","","1.9","1.4","-2.5","-1.1","-0.2","0.2","","","","","","",""
"2021-02-11","2","","","","","0.4","","","0.6","0.6","","2.0","0.9","2.5","2.2","1.2","0.4","","","","","本当のピークは11:45(2.8%)","",""
"2021-02-12","1","","","","","-0.1","","","-0.9","-0.3","","-0.6","-0.8","-0.9","0.1","-0.5","0.1","","","","","","",""
"2021-02-16","2","","","","","0.4","","","0.5","1.1","","4.0","3.3","3.7","2.6","2.9","2.6","","","","","","",""
"2021-02-17","5","","","","","-0.3","","","-0.9","-1.0","","-2.9","-2.5","-3.7","-5.2","-3.7","-3.4","","","","","","",""
"2021-02-18","4","","","","","-1.0","","","-1.7","-0.5","","-1.6","-1.0","-2.6","-2.3","-2.6","-2.7","","","","","","",""
"2021-02-19","3","","","","","1.3","","","0.8","0.8","","0.9","0.2","0.4","1.1","0.0","-0.2","","","","","差: 0.8","",""
"2021-02-22","5","","","","","-2.4","","","-2.3","-2.5","","-2.1","-1.6","-3.8","-4.2","-3.6","-5.5","","","","","","",""
"2021-02-23","1","","","","","-4.4","","","-5.6","-5.5","","-10.1","-6.5","-3.9","-4.4","-4.1","-1.6","","","","","","",""
"2021-02-24","1","","","","","0.7","","","-2.1","-1.3","","-2.3","-2.1","-2.0","-0.4","-0.6","-0.8","","","","","差: 0.4, -0.9","",""
"2021-02-25","3","","","","","-1.4","","","-1.0","-0.8","","0.0","-1.2","-1.4","-1.6","-4.1","-5.3","","","","","差: 0.6, -1.0","",""
"2021-02-26","1","","","","","0.1","","","1.2","0.9","","0.7","-0.4","-1.6","1.0","2.4","2.4","","","","","差: 1.0, -1.9(10:30-1.6%、急激に回復し10:45-0.4%)","",""
"2021-03-01","1","","","","","2.6","","","3.1","4.1","","4.7","5.2","5.5","6.1","8.4","9.6","","","","","差: 1.8, -0.7","",""
"2021-03-02","4","","","","","6.9","","","7.7","6.7","","4.4","4.1","0.9","0.6","-4.8","-9.0","","","","","差: 0.7, -0.2(4はMaxに差があまり出ない)","",""
"2021-03-03","4","","","","","1.7","","","1.6","2.7","","-1.1","-3.0","-3.5","-3.8","-6.5","-8.4","","","","","差: 0.1, -0.7(4はMaxに差があまり出ない)","",""
"2021-03-04","2","","","","","0.5","","","1.4","1.9","","0.9","-0.3","3.2","2.7","-0.4","0.5","","","","","差: 1.7, -2.1","",""
"2021-03-05","4","","","","","-1.0","","","1.5","0.7","","0.6","-1.0","-2.7","-7.2","-1.4","-1.6","","","","","差: 0.7, -1.2(4はMaxに差があまり出ない)","",""
"2021-03-08","5","","","","","-1.8","","","-0.4","-0.7","","-1.0","-0.7","-0.9","-2.9","-5.0","-7.9","","","","","差: 1.0, -0.5","",""
"2021-03-09","1","","","","","4.1","","","5.9","6.5","","4.1","5.2","6.4","5.8","8.3","10.0","","","","","差: 0.5, -0.9","",""
"2021-03-10","3","","","","","1.1","","","2.2","1.7","","1.6","2.5","-0.2","-0.2","-1.2","-1.8","","","","","差: 1.5, -0.9","",""
"2021-03-11","4","","","2.7","2","3.2","","","3.0","3.2","3.2","1.2","1.3","2.7","2.8","4.6","5.7","","3.2","中立","","⇨1.2%, 差: 0.7, -0.4","","225.26"
"2021-03-12","1","","","-4.9","-1.5","-2.0","","","-3.3","-3.7","-3.7","-2.6","-1.6","-3.7","-3.4","-2.7","-2.5","","-4.5","高い","","⇨-1.6%, 差: 0.3, -0.9","","225.26"
"2021-03-15","6","","","2.7","0","0.3","","","0.2","0.2","0.2","0.6","0.5","0.1","-0.6","0.1","1.0","","1.5","中立","","⇨-0.6%, ピーク10:20","","225.26"
"2021-03-16","4","","","4.7","0.5","0.5","","","0.7","0.6","0.6","0.7","0.0","0.5","-0.1","-2.0","-4.3","","1.5","中立","","⇨-2.5 (12:30で一旦底,2連4,1で下がり易い地合)","","225.26"
"2021-03-17","1","","","-4.3","-1.0","-1.4","","","-1.9","-1.6","-1.6","-1.7","-0.5","-1.8","-2.1","-2.1","0.5","","-2.4","安い","","⇨ 0.1(2山), (10:05に押し目で+)","","225.26"
"2021-03-18","1","","","-1.5","-1.5","-2.1","","","-2.0","-2.0","-2.0","-4.2","-3.5","-3.3","-3.6","-2.8","-6.0","","-4.5","中立","","⇨-2.5(Fが-2より下落)","9:30: (B)at- %, 9:40: (S)at+ %","225.26"
"2021-03-19","1","","","-3.2","0.5","1.6","","","1.1","0.2","0.2","-0.5","0.7","1.4","1.6","2.0","3.1","","0.1","安い","","⇨ 2.0(安いので下がらず)","","225.26"
"2021-03-22","4","","","3.6","0.5","1.3","","","1.4","0.9","0.9","0.9","0.8","0.8","1.6","0.6","0.7","","2.0","中立","","⇨ 0.6(Fが1より上昇)(9:35に1.8%)","差:0.7, -0.4","225.26"
"2021-03-23","6","","","-1.4","0","0.2","","","0.5","0.6","0.6","3.5","2.7","4.4","5.5","4.1","3.4","","なし","中立","","⇨なし(Fが0.5上昇)(朝zmのnewsあり)","0.3,-0.1","225.26"
"2021-03-24","5","","","-2.4","0.5","1.0","","","1.1","-0.5","-0.5","-3.5","-3.9","-4.3","-3.8","-5.7","-7.3","","-6.5","中立","","⇨持越(Fが-に下落)(昨日のzmニュース後の売弾み)","-1.0,-0.2","225.26"
"2021-03-25","6","","","-3.0","-0.5","-1.3","","","-1.4","-1.0","-1.0","0.1","-0.0","-0.7","-0.7","-0.2","-0.0","","1.5","安い","","⇨-1.5(F回復、10:05に1.5%まで↗︎。但、sq,shop大幅安)","0.2,-0.5","225.26"
"2021-03-26","1","","","-3.5","-0.5","0.0","","","0.1","-0.6","-0.6","-0.3","0.2","0.8","-1.3","0.2","1.6","","-1.3","安い","","⇨持越(Fが+に上昇,14:50に-2.5まで下落)","0.0,-1.3","225.26"
"2021-03-29","4","","","1.2","-0.5","-0.7","","","-0.8","-0.8","-0.8","-0.6","-1.5","-1.9","-3.4","-3.3","-3.6","","0.2","安い","","⇨-3.6(嫌なニュースがある,9:40に0.2%ピーク)","1.5,-0.9","225.26"
"2021-03-30","1","","","0.3","-0.65","-1.1","","","-0.8","-1.1","-1.1","-1.6","-1.6","0.5","1.3","1.3","1.6","","なし","安い","","⇨なし(昨日安い状態からニュースで下がったので上げのみ)","0.5,-0.4","225.26"
"2021-03-31","2","","","2.1","0.65","0.7","","","0.9","0.8","0.8","2.4","3.1","3.3","3.0","3.9","2.6","","3.9","安い","","⇨2.6","0.1,-1.5","225.26"
"2021-04-01","3","","","3.1","1.10","1.8","","","1.4","1.7","1.7","2.9","3.1","3.7","3.1","1.5","1.5","","4.5","中立","","⇨1.5(9:50に4.9%)","1.8,-0.1","225.26"
"2021-04-05","4","","","0","0.50","0.7","","","0.8","0.5","0.5","0.2","0.4","-1.7","-3.1","-1.9","-0.7","","-3.1","中立","","⇨-0.7","0.7,-4.0","225.26"
"2021-04-06","1","","","5.6","0.00","-0.1","0.2","","-0.4","-0.1","-0.1","0.1","0.3","1.5","1.6","1.5","1.8","","-0.7","中立","","⇨2.6","2.7,-0.7","225.26"
"2021-04-07","6","","","-2.0","-0.20","-0.2","-0.5","","-0.8","-0.9","-2.0","0.0","1.0","-1.3","-1.9","-2.7","-2.0","","-3.0","高い","1","⇨-0.6(9:55底、10:15天)","1.1,-3.2","225.26"
"2021-04-08","3","","","2.6","0.80","0.8","1.4","","0.7","1.1","1.1","2.2","2.6","2.0","2.4","2.6","2.5","↗︎0.2↗︎0.2","3.2","中立","-1","⇨2.0 (10:00に3.2%)","3.4,0.9","225.26"
"2021-04-09","5","","","-0.6","-0.5","-0.1","-1.2","","-1.0","-0.7","-1.6","-0.3","0.5","-2.2","-2.9","-3.4","-2.6","↗︎0.6↗︎1.0","-0.1","高い","1","⇨-3.4(8:38に-0.1%)","-0.4,-3.6","225.26"
"2021-04-12","1","","","1.4","-0.2","-0.4","-0.2","","-0.3","-1.2","-2.0","-0.7","-0.4","-1.3","-0.6","-0.4","-0.4","↘︎-0.4↗︎0.2","-2.0","中立","-1@323.52","⇨-0.2(9:55に-2.0%,11:05に-0.2%)","-0.1,-2.3","225.26"
"2021-04-13","2","","","1.9","0.5","1.4","1.2","","1.4","2.0","2.7","1.7","2.6","4.7","4.1","5.8","6.6","↗︎0.6↗︎0.7","4.7","安め","-2@361.12","⇨3.7(11:00に5.4%)","6.9,1.2","225.26"
"2021-04-14","4","","","2.1","0.3","0.7","0.6","","0.5","0.5","-0.9","-0.2","-0.5","-1.6","-2.7","-2.9","-4.0","↘︎-3.2↘︎-1.4","0.5","高い","1@328.88","⇨-4.0(9:30に0.5%)","0.7,-4.1","225.26"
"2021-04-15","3","","","1.1","1.0","1.4","1.7","","1.5","1.7","1.8","2.4","3.0","0.3","0.0","-0.1","1.0","↗︎0.8↗︎0.7","2.7","中立","-1@332.07","⇨0.0(9:40に2.7%)","2.8,-0.5閑散","225.26"
"2021-04-16","1","","","1.7","0.3","0.3","-0.3","","-0.1","-0.7","-1.0","-1.4","-1.7","-0.9","-1.1","-0.4","-0.7","↘︎-1.3↘︎-0.3","-1.6","中立","0@329.75","⇨0.1(9:40に-1.3%)","0.4,-1.6通常","225.26"
"2021-04-19","3","","","-1.0","-0.4","-0.7","-1.5","","-0.7","-0.9","-0.2","-0.8","-0.5","-1.3","-2.0","-2.1","-1.7","↘︎-0.9↘︎-0.6","2.2","中立","0@324.14","⇨-2.3(9:45に2.2%)","2.4,-2.9閑散","225.26"
"2021-04-20","6","","","-1.3","-0.3","0.5","0.3","","0.1","0.5","-0.8","1.1","1.3","-0.0","-1.9","-2.3","-0.8","↘︎-2.6↘︎-0.8","0.7","安め","-1@321.49","⇨-2.3(10:35に0.7%)","1.0,-2.5閑散","225.26"
"2021-04-21","1","","","0.0","-0.4","-1.1","-0.9","","-1.5","-1.5","-2.2","-1.3","-0.2","-0.3","-0.5","-0.2","0.3","↗︎2.6↗︎1.3","-2.5","安い","-2@322.45","⇨0.3(9:40に-2.5%)","0.4,-2.6閑散","225.26"
"2021-04-22","6","","","0.9","-0.1","0.0","0.0","","0.2","0.7","1.9","0.3","0.1","4.2","3.3","3.1","1.7","↗︎0.3↘︎-1.1","4.7","安め","1@328.02","⇨2.5(10:40に4.7%)","4.7,0.0閑散","225.26"
"2021-04-23","4","","","-3.4","0.1","1.2","-0.7","","0.8","1.2","1.9","0.7","1.0","0.3","1.2","2.4","2.6","↗︎3.0↗︎1.1","1.9","中立","2@336.57","⇨0.7(9:40に2.1%)","3.1,0.0閑散","225.26"
"2021-04-26","4","","","-0.9","-0.2","-0.4","0.0","","-0.3","0.2","0.3","1.2","0.9","-1.1","-0.5","-0.9","-0.5","↗︎2.2↗︎0.8","-2.2","高め","3@336.11","⇨-0.3(9:55に-2.2%)","0.3,-2.3通常","225.26"
"2021-04-27","4","","","1.3","0.2","0.1","0.2","","0.0","0.1","1.4","-0.6","-0.5","-1.0","-0.8","0.0","-0.9","↘︎-1.8↘︎-0.6","-1.4","高め","0@333.19","⇨0.1(10:20に-1.4%)","1.6,-1.6閑散","225.26"
"2021-04-28","1","","","-0.5","-0.2","-0.4","-0.4","","-0.6","-1.1","-2.1","0.4","1.6","-0.5","-0.7","-0.2","-0.7","↘︎-0.5↘︎-0.3","-2.1","中立","-1@330.95","⇨0.1(9:35に-2.1%)","0.4,-2.2閑散","225.26"
"2021-04-29","4","","","2.4","1.1","0.5","0.6","","0.1","-0.2","-0.2","-1.5","-0.6","-3.1","-2.9","-3.4","-3.1","↘︎-2.8↘︎-0.6","-3.1","中立","0@320.81","⇨-2.1(11:15に-2.1%)","0.4,-3.7通常","225.26"
"2021-04-30","2","","","-1.3","-0.8","-1.3","-1.1","","-0.9","-1.1","-0.8","-1.4","-1.3","0.9","0.4","0.7","-0.5","↗︎1.5↗︎0.2","1.4","安い","-1@319.28","⇨0.0(10:30に1.4%)","1.6,-1.2通常","225.26"
"2021-05-03","1","","","0.1","0.4","0.1","1.0","","0.2","0.1","0.0","0.1","-0.2","-0.4","-2.2","-2.3","-1.8","↘︎-2.5↘︎-0.8","-1.5","安い","-2@313.92","⇨0.1(9:55に-1.5%)","0.5,-2.5閑散","225.26"
"2021-05-04","5","","","-1.9","-0.9","-1.2","-1.3","","-1.3","-1.3","-2.0","-2.9","-3.9","-1.9","-3.8","-3.8","-2.9","↘︎-5.3↘︎-1.2","-4.6","安い","-3@304.85","⇨-3.5(11:45に-4.6%)","-0.8,-4.8活況","225.26"
"2021-05-05","4","","","4.3","0.6","0.4","1.5","","0.7","0.5","1.4","0.8","0.0","0.9","-0.1","-0.9","-2.4","↗︎0.1↘︎-0.8","1.4","安い","-4@297.59","⇨-2.4(9:35に1.4%)","2.0,-3.4閑散","225.26"
"2021-05-06","1","","","-4.4","-0.1","-0.5","3.1","","-0.5","-1.3","-2.4","2.1","-0.8","-2.2","-2.0","-2.1","-1.5","↗︎2.0↗︎1.0","-3.7","安い","-5@293.05","⇨-1.2(10:20に-3.7%)","-0.8,-4.0活況","225.26"
"2021-05-07","2","","","5.1","1.3","1.5","1.8","","1.3","1.3","1.9","1.6","1.7","3.6","3.0","0.5","0.8","↗︎0.1↘︎-0.4","3.6","安い","-6@295.24","⇨0.7(10:20に3.7%)","3.9,-0.1通常","225.26"
"2021-05-10","5","","","-2.8","-0.3","-0.1","-0.6","","-0.5","-0.6","-0.6","-2.5","-2.6","-2.0","-2.7","-1.8","-2.3","↘︎-3.8↘︎-2.2","-0.3","安い","-7@288.49","⇨-2.7(9:55に-2.8%)","-0.4,-3.1閑散","225.26"
"2021-05-11","1","","","-8.7","-5.3","-2.0","-3.6","","-5.0","-5.0","-3.0","-1.1","-0.4","-0.9","1.6","4.0","4.1","↗︎4.9↗︎5.0","-4.4","安い","-8@304.85","⇨4.5(14:30に4.5%)","4.6,-5.3通常","225.26"
"2021-05-12","4","","","-3.2","-1.2","-2.3","-2.3","","-2.7","-2.8","-1.9","-1.6","-1.6","-4.3","-4.7","-3.9","-3.5","↘︎-2.2↘︎-1.3","0.0","高め","1@289.70","⇨-4.7(9:30に0.0%。周りはベアなのに)","-1.3,-5.9閑散","225.26"
"2021-05-13","4","","","1.4","0.8","1.1","1.3","","1.2","1.2","2.1","0.8","1.5","0.8","-0.8","-4.2","0.2","↘︎-0.6↗︎0.5","2.2","安め","-1@290.16","⇨-4.2(10:05に2.2%)","2.3,-4.8閑散","225.26"
"2021-05-14","1","","","2.3","0.9","1.0","1.8","","1.3","1.2","2.1","0.7","1.8","5.7","6.1","5.4","6.1","↗︎2.7↗︎1.3","1.2","安め","0@307.89","⇨6.0(10:40に6.1%)","6.5,0.7閑散","225.26"
"2021-05-17","1","","","-0.4","-0.6","-0.6","-0.9","","-1.2","-0.5","-0.9","-0.6","-1.4","-1.1","1.0","0.3","0.3","↘︎-1.6↘︎-0.2","-1.0","安い","-1@308.93","⇨0.3(鋸状で機会なし)","1.3,-1.9閑散","225.26"
"2021-05-18","6","","","1.7","0.5","0.8","0.4","","0.4","0.3","0.1","0.1","0.4","3.8","3.3","2.4","1.3","↘︎-0.2↘︎-0.6","-0.6","安め","1@312.86","⇨4.0(10:40に4.0%)","4.3,-1.3通常","225.26"
"2021-05-19","1","","","-7.7","-1.6","-2.4","-3.4","","-3.6","-3.6","-2.6","-1.7","-1.8","-1.2","-1.1","-1.0","-0.8","↗︎2.5↗︎0.6","-3.5","安め","0@310.46","⇨-0.9(9:30に-3.8%)","-0.4,-4.4通常","225.26"
"2021-05-20","1","","","3.3","0.3","0.3","0.8","","1.2","1.3","1.4","1.8","1.5","3.5","4.4","4.3","4.6","↗︎4.9↗︎1.8","1.1","安め","0@324.7","⇨4.7(9:30に1.1%)","4.9,0.8通常","225.26"
"2021-05-21","4","","","1.3","0.3","0.6","0.7","","0.7","1.1","-0.2","0.0","1.2","-1.4","-1.8","-2.2","-2.6","↘︎-1.4↘︎-0.9","1.1","高い","1@316.40","⇨-2.2(12:00に-2.2%)","1.4,-2.6通常","225.26"
"2021-05-24","1","","","1.0","0.8","1.0","1.1","","0.9","0.9","1.2","1.9","1.9","0.8","0.9","1.3","1.6","↗︎3.0↗︎1.1","0.9","中立","-1@321.56","⇨2.2(9:55に2.2%)","2.4,0.0閑散","225.26"
"2021-05-25","6","","","1.0","0.5","0.4","0.5","","0.5","0.5","0.6","0.6","0.2","0.8","0.2","0.1","-0.1","↘︎-1.8↘︎-0.4","-1.2","高め","1@321.28","⇨1.1(9:55に-1.2,11:00に1.1)","1.2,-1.7閑散","225.26"
"2021-05-26","3","","","1.7","0.3","0.6","0.6","","0.6","1.0","0.5","1.0","0.5","1.4","1.2","1.6","1.5","→0.0↘︎-0.1","0.8","高め","0@326.05","⇨2.4(10:00に2.5%)","2.5,0.6閑散","225.26"
"2021-05-27","6","","","-0.8","-0.4","-0.2","-0.5","","0.1","-0.6","-1.2","-1.8","-1.5","-0.1","0.0","1.0","0.1","↗︎1.1↗︎0.1","-2.3","高い","1@326.43","⇨1.4(9:50に-2.3%)","1.5,-2.6通常","225.26"
"2021-05-28","6","","","0.6","0.2","0.4","0.2","","0.9","1.1","0.8","0.9","0.7","1.6","1.3","2.4","1.6","↗︎0.2↗︎0.2","1.1","高い","2@331.53","⇨2.9(13:10にに2.9%,決算近い)","3.0,1.0活況","225.26"
"2021-06-01","4","","↘︎","1.8","0.3","0.9","0.5","0.5","0.6","0.5","0.7","1.1","0.1","-1.8","-2.1","-0.6","-1.2","↘︎-2.3↘︎-0.7","-2.9","高い","3@327.72","⇨-0.5(11:05に-2.9%)","1.4,-2.9閑散","225.26"
"2021-06-02","3","","↗︎","0.8","0.1","1.7","-0.1","-0.1","1.5","1.2","0.6","1.9","1.5","-1.2","-0.8","-0.7","-0.2","↗︎0.5↗︎0.1","-1.5","高め","-1@327.11","⇨0.2(11:00に-1.5%)","1.9,-1.7活況","289.81"
"2021-06-03","5","","→","-2.7","-0.9","-1.3","-1.2","-1.2","-1.8","-2.0","-1.5","-2.0","-1.6","-1.7","-1.6","-1.5","-2.5","↗︎0.4↘︎-0.1","-2.6","高め","0@319.01","⇨-0.6(9:50に-2.6%)","-0.4,-2.7通常","289.81"
"2021-06-04","6","","↗︎","0.3","0.5","0.1","0.5","0.5","0.3","0.3","0.6","1.5","1.7","4.5","4.5","5.8","5.3","↗︎3.4↗︎1.3","0.4","安め","-1@336.00","⇨5.8(9:30に0.8%)","6.2,0.2閑散","289.81"
"2021-06-07","6","","↘︎","0.0","0.0","-0.3","-0.3","-0.3","-0.5","-1.0","-0.2","-0.6","-0.5","1.0","1.3","1.9","2.0","↘︎-1.1↗︎0.1","-1.3","高い","1@342.66","⇨2.4(9:40に-1.3%)","2.6,-1.4通常","289.81"
"2021-06-08","3","","→","3.5","0.5","0.4","0.5","0.5","0.0","0.4","0.7","1.4","0.8","0.8","-0.5","-0.6","-0.4","↘︎-2.3↘︎-0.4","0.0","高い","2@341.26","⇨1.9(9:50に2.0%)","2.1,-1.0閑散","289.81"
"2021-06-09","1","1","→2","1.7","0.4","0.2","0.7","0.7","-0.6","-3.1","1.4","1.4","1.4","-1.3","-1.5","-0.8","-2.2","↘︎-0.1↘︎-0.4","-3.1","高め","3@333.63","⇨-0.6(13:00に-0.4)","-0.3,-3.2活況","289.81"
"2021-06-10","1","1","↗︎","-1.4","-0.2","0.6","0.4","0.4","-0.1","-0.4","0.2","0.8","1.3","1.7","2.0","2.9","3.9","↗︎2.8↗︎1.1","-0.5","中立","-1@346.5","⇨3.9(9:30に-0.5%)","3.9,-0.8通常","289.81"
"2021-06-11","1","4","→","1.5","0.1","0.7","-0.1","-0.1","0.2","0.4","-0.3","0.0","0.1","3.3","4.1","4.7","5.7","↗︎0.4→0","0.4","高い","1@366.40","⇨5.7(9:30に0.3%)","6.1,-0.4通常","289.81"
"2021-06-14","1","1","↘︎","-0.2","0.2","0.3","0.4","0.4","-1.0","-1.2","0.4","0.3","0.6","-1.5","-0.1","0.3","-0.1","↗︎0.1↗︎0.4","-1.7","高い","2@365.91","⇨0.4(10:40に-1.7%)","0.8,-1.9活況","289.81"
"2021-06-15","5","1","↘︎2","-0.3","0.0","-0.5","-0.4","-0.4","-0.5","-0.3","-0.8","-0.6","-0.6","-1.9","-1.6","-1.0","-1.9","↘︎-1.5↘︎-0.6","-2.3","高め","-1@359.00","⇨-0.7(10:30に-2.3%)","-0.4,-2.4通常","289.81"
"2021-06-16","2","1","↗︎","-0.1","0.2","-0.2","-0.5","-0.5","-0.5","-0.2","0.6","1.1","0.5","1.4","1.3","0.8","0.8","↗︎0.6↘︎-0.4","-0.2","中立","-2@361.83","⇨2.1(10:10に2.1%)","2.1,-0.1閑散","289.81"
"2021-06-17","1","1","↗︎2","-2.0","-0.4","-0.6","-0.7","-0.7","-0.7","-0.8","0.7","1.0","1.6","2.2","2.5","2.6","3.1","↗︎6.5↗︎1.9","-0.9","高め","1@372.95","⇨3.4(9:30に-0.9%)","3.5,-1.0閑散","289.81"
"2021-06-18","3","1","↗︎3","-2.3","-0.5","-0.7","-0.7","-0.7","0.0","0.3","-0.4","-0.1","-0.2","0.6","-0.4","0.3","0.4","↘︎-0.3↗︎0.1","-0.4","高い","2@374.24","⇨1.0(13:15に1.0%)","1.8,-0.5活況","289.81"
"2021-06-21","1","1","↗︎4","-0.1","0.1","-0.3","-0.3","-0.9","-1.5","-1.2","-0.1","-1.5","-0.4","-1.3","-1.1","-0.6","-1.3","↗︎1.0↗︎0.5","-2.4","高い","3@369.25","⇨-0.6(9:40に-2.4%)","-0.4,-2.9通常","289.81"
"2021-06-22","2","1","→","1.1","0.0","-0.2","-0.9","-1.4","-0.6","-0.1","-0.5","-0.4","-0.5","1.7","1.7","1.0","1.5","↗︎0.9↗︎0.9","-0.6","高い","4@374.65","⇨1.7(10:40に1.9%)","2.0,-0.2閑散","289.81"
"2021-06-23","2","4","→2","-0.6","0.1","0.2","0.1","0.6","0.2","0.0","0.3","0.2","0.3","1.2","0.5","0.3","0.6","→0.0→0.0","0.2","高い","5@376.92","⇨2.0(10:20に2.0%)","2.1,-0.2閑散","289.81"
"2021-06-24","6","4","→3","1.7","0.6","0.6","0.9","1.5","0.4","0.4","0.7","1.5","1.0","0.7","0.5","0.8","-0.9","↗︎0.9→0.0","0.4","高い","6@373.40","⇨1.3(12:30に1.3%)","1.4,-1.2通常","289.81"
"2021-06-25","1","2","→4","-0.5","0.1","0.3","-0.1","-0.4","0.1","0.4","-0.4","-0.2","-0.9","-1.0","-1.3","-1.0","-0.3","↘︎-0.5↘︎-0.3","-1.9","高め","-1@372.47","⇨-0.3(10:05に-1.9%)","0.2,-2.5通常","289.81"
"2021-06-28","6","4","→5","1.1","0.4","0.8","1.0","1.1","0.8","0.8","0.8","1.0","0.7","4.6","4.9","5.0","4.4","↗︎1.4↗︎0.8","0.8","高め","0@388.86","⇨5.5(12:30に5.5%)","5.6,0.5閑散","289.81"
"2021-06-29","1","1","↗︎","0.6","-0.2","0.1","-0.4","0.2","0.0","-0.1","0.8","1.0","0.7","-0.3","-0.8","0.3","1.5","↗︎0.3↗︎0.5","-1.2","高い","1@394.73","⇨1.6(10:15に-1.2%)","1.7,-1.6閑散","289.81"
"","","","","","","","","","","","","","","","","","","","","高い","2","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""